pid,current_year,next_year,has_current_wage,has_current_satisfaction,has_next_wage,has_next_satisfaction
4201,2010,2011,True,True,True,True
4201,2011,2012,True,True,True,True
4201,2012,2013,True,True,True,True
4201,2013,2014,True,True,True,True
4201,2014,2015,True,True,True,True
4201,2015,2016,True,True,True,True
4201,2016,2017,True,True,True,True
4201,2017,2018,True,True,True,True
4201,2018,2019,True,True,True,True
4201,2019,2020,True,True,True,True
4201,2020,2021,True,True,True,True
4201,2021,2022,True,True,True,True
4203,2001,2002,False,False,True,True
4203,2005,2006,False,False,True,True
4203,2008,2009,False,False,True,True
4203,2009,2010,True,True,True,True
4203,2010,2011,True,True,True,True
4203,2011,2012,True,True,True,True
4203,2012,2013,True,True,True,True
4203,2013,2014,True,True,True,True
4204,2002,2003,False,False,True,True
4204,2005,2006,False,False,True,True
4204,2006,2007,True,True,True,True
4204,2007,2008,True,True,True,True
4204,2008,2009,True,True,True,True
4204,2009,2010,True,True,True,True
4204,2010,2011,True,True,True,True
4204,2011,2012,True,True,True,True
4204,2012,2013,True,True,True,True
4204,2013,2014,True,True,True,True
4204,2014,2015,True,True,True,True
4204,2015,2016,True,True,True,True
4204,2016,2017,True,True,True,True
4204,2017,2018,True,True,True,True
4204,2018,2019,True,True,True,True
4204,2019,2020,True,True,True,True
4204,2020,2021,True,True,True,True
4204,2021,2022,True,True,True,True
4204,2022,2023,True,True,True,True
4205,2000,2001,True,True,True,True
4205,2001,2002,True,True,True,True
4205,2002,2003,True,True,True,True
4205,2003,2004,True,True,True,True
4205,2004,2005,True,True,True,True
4205,2005,2006,True,True,True,True
4205,2006,2007,True,True,True,True
4205,2007,2008,True,True,True,True
4205,2008,2009,True,True,True,True
4205,2009,2010,True,True,True,True
4205,2012,2013,True,True,True,True
4205,2013,2014,True,True,True,True
4205,2014,2015,True,True,True,True
4205,2015,2016,True,True,True,True
4205,2016,2017,True,True,True,True
4205,2017,2018,True,True,True,True
4205,2018,2019,True,True,True,True
4205,2019,2020,True,True,True,True
4205,2020,2021,True,True,True,True
4205,2021,2022,True,True,True,True
4205,2022,2023,True,True,True,True
4401,2000,2001,True,True,True,True
4401,2001,2002,True,True,True,True
4401,2002,2003,True,True,True,True
4401,2003,2004,True,True,True,True
4401,2004,2005,True,True,True,True
4401,2005,2006,True,True,True,True
4401,2006,2007,True,True,True,True
4401,2007,2008,True,True,True,True
4401,2008,2009,True,True,True,True
4401,2009,2010,True,True,True,True
4401,2011,2012,False,False,True,True
4401,2012,2013,True,True,True,True
4402,2000,2001,True,True,True,True
4402,2001,2002,True,True,True,True
4402,2002,2003,True,True,True,True
4402,2003,2004,True,True,True,True
4402,2004,2005,True,True,True,True
4402,2005,2006,True,True,True,True
4402,2006,2007,True,True,True,True
4402,2007,2008,True,True,True,True
4402,2008,2009,True,True,True,True
4402,2009,2010,True,True,True,True
4402,2010,2011,True,True,True,True
4402,2011,2012,True,True,True,True
4402,2012,2013,True,True,True,True
4402,2013,2014,True,True,True,True
4402,2014,2015,True,True,True,True
4402,2015,2016,True,True,True,True
4402,2016,2017,True,True,True,True
4402,2017,2018,True,True,True,True
4402,2018,2019,True,True,True,True
4402,2019,2020,True,True,True,True
4402,2020,2021,True,True,True,True
4402,2021,2022,True,True,True,True
4402,2022,2023,True,True,True,True
4404,2020,2021,True,True,True,True
4404,2021,2022,True,True,True,True
4404,2022,2023,True,True,True,True
4701,2009,2010,True,True,True,True
4701,2015,2016,True,True,True,True
4802,2000,2001,True,True,True,True
4802,2001,2002,True,True,False,True
4803,2000,2001,False,True,True,True
4901,2000,2001,True,True,True,True
4901,2001,2002,True,True,True,True
4901,2002,2003,True,True,True,True
4901,2003,2004,True,True,True,True
4901,2004,2005,True,True,True,True
4901,2005,2006,True,True,True,True
4901,2006,2007,True,True,True,True
4901,2007,2008,True,True,False,True
4901,2011,2012,False,False,True,True
4901,2012,2013,True,True,True,True
4901,2013,2014,True,True,True,True
4901,2014,2015,True,True,True,True
4901,2015,2016,True,True,True,True
4901,2016,2017,True,True,True,True
4902,2000,2001,True,True,True,True
4902,2001,2002,True,True,True,True
4902,2002,2003,True,True,True,True
4902,2003,2004,True,True,True,True
4902,2004,2005,True,True,True,True
4902,2005,2006,True,True,True,True
4902,2006,2007,True,True,True,True
4902,2007,2008,True,True,True,True
4902,2008,2009,True,True,False,True
4902,2009,2010,False,True,True,True
4902,2010,2011,True,True,True,True
4902,2011,2012,True,True,True,True
4902,2012,2013,True,True,True,True
4902,2013,2014,True,True,True,True
4903,2000,2001,True,True,True,True
4903,2001,2002,True,True,True,True
4903,2002,2003,True,True,True,True
4903,2003,2004,True,True,True,True
4903,2004,2005,True,True,True,True
4903,2005,2006,True,True,True,True
4903,2006,2007,True,True,True,True
4903,2007,2008,True,True,True,True
4903,2008,2009,True,True,True,True
4903,2009,2010,True,True,True,True
4903,2010,2011,True,True,True,True
4903,2011,2012,True,True,True,True
4903,2012,2013,True,True,True,True
4903,2013,2014,True,True,True,True
4903,2014,2015,True,True,True,True
4903,2015,2016,True,True,True,True
4903,2016,2017,True,True,True,True
4903,2017,2018,True,True,True,True
4903,2018,2019,True,True,True,True
5002,2006,2007,True,True,True,True
5002,2007,2008,True,True,True,True
5002,2008,2009,True,True,True,True
5002,2009,2010,True,True,True,True
5002,2010,2011,True,True,True,True
5002,2011,2012,True,True,True,True
5002,2012,2013,True,True,True,True
5002,2013,2014,True,True,True,True
5002,2014,2015,True,True,True,True
5003,2006,2007,True,True,True,True
5003,2007,2008,True,True,True,True
5003,2008,2009,True,True,True,True
5003,2009,2010,True,True,True,True
5003,2010,2011,True,True,True,True
5003,2011,2012,True,True,True,True
5003,2012,2013,True,True,True,True
5003,2013,2014,True,True,True,True
5003,2014,2015,True,True,True,True
5003,2015,2016,True,True,True,True
5003,2016,2017,True,True,True,True
5003,2017,2018,True,True,True,True
5003,2018,2019,True,True,True,True
